Sample,Station,Depth,Size,Type,CBStation,lat,long,date,LType,Depth_m,lat_lon,SizeRange,Temperature,Salinity,Oxygen,Fluorescence,PAR,pH
5-1-S-1-2,5.1,S,1.2,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,1.2-5,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-1-S-180,5.1,S,180,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,180-500,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-1-S-20,5.1,S,20,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,20-53,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-1-S-5,5.1,S,5,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,5-20,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-1-S-500,5.1,S,500,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,≥500,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-1-S-53,5.1,S,53,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,7,38.3187N_76.29215W,53-180,29.453545833333333,10.711570833333331,5.682822916666667,2.7735833333333333,0.6010885416666667,8.7154375
5-5-B-0-2,5.5,B,0.2,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,0.2-1.2,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-B-1-2,5.5,B,1.2,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,1.2-5,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-B-180,5.5,B,180,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,180-500,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-B-5,5.5,B,5,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,5-20,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-B-500,5.5,B,500,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,≥500,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-B-53,5.5,B,53,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,13,37.6918N_76.18967W,53-180,25.58955909090909,20.04574318181818,0.2738340909090909,0.6455318181818182,0.02345915909090909,7.780181818181818
5-5-S-0-2,5.5,S,0.2,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,0.2-1.2,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-1-2,5.5,S,1.2,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,1.2-5,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-180,5.5,S,180,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,180-500,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-20,5.5,S,20,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,20-53,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-5,5.5,S,5,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,5-20,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-500,5.5,S,500,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,≥500,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
5-5-S-53,5.5,S,53,Sample,CB5.5,37.6918,-76.18967,2019-07-22,Sample,3,37.6918N_76.18967W,53-180,30.08593181818182,12.544125,7.858227272727273,2.476106818181818,2.3691750000000003,8.813386363636363
generous-donor,NA,NA,NA,GD,NA,NA,NA,NA,Generous Donor,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
Mock-Even,NA,NA,NA,Mock,NA,NA,NA,NA,Mock Community,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
Mock-Staggered,NA,NA,NA,Mock,NA,NA,NA,NA,Mock Community,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
C_5P1B_0P2,5.1,B,0.2,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,0.2-1.2,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_180,5.1,B,180,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,180-500,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_1P2,5.1,B,1.2,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,1.2-5,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_20,5.1,B,20,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,20-53,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_5,5.1,B,5,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,5-20,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_500,5.1,B,500,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,≥500,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C_5P1B_53,5.1,B,53,Sample,CB5.1,38.3187,-76.29215,2019-07-22,Sample,32.5,38.3187N_76.29215W,53-180,23.442383333333332,20.454066666666662,0.03151666666666666,0.5269666666666667,0.01257083333333333,7.581166666666666
C4,NA,NA,NA,EControl,NA,NA,NA,NA,DNA Extraction Control,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
C5,NA,NA,NA,EControl,NA,NA,NA,NA,DNA Extraction Control,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
C6,NA,NA,NA,EControl,NA,NA,NA,NA,DNA Extraction Control,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
H_E,NA,NA,NA,Mock,NA,NA,NA,NA,Mock Community,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
H_GD,NA,NA,NA,GD,NA,NA,NA,NA,Generous Donor,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
H_NC,NA,NA,NA,PControl,NA,NA,NA,NA,PCR Control,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
H_S,NA,NA,NA,Mock,NA,NA,NA,NA,Mock Community,NA,NAN_NAW,NA,NA,NA,NA,NA,NA,NA
